

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Fri Jan 31 08:37:57 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F873
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,space=0,delta=2
     9                           	psect	clrtext,global,class=CODE,space=0,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    13                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 12/10/2023 GMT
    18                           ; 
    19                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution. Publication is not required when
    33                           ;        this file is used in an embedded application.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F873 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51     0004                     fsr             equ	4
    52     0004                     fsr0            equ	4
    53     0000                     indf            equ	0
    54     0000                     indf0           equ	0
    55     0002                     pc              equ	2
    56     0002                     pcl             equ	2
    57     000A                     pclath          equ	10
    58     0003                     status          equ	3
   613     078B  0080               	movwf	0
   614     078C                     l635:
   615                           
   616                           ;main.c: 44:    }
   617     078C  3001               	movlw	1
   618     078D  1283               	bcf	3,5	;RP0=0, select bank0
   619     078E  1303               	bcf	3,6	;RP1=0, select bank0
   620     078F  07D2               	addwf	_j,f	;volatile
   621     0790  3000               	movlw	0
   622     0791  1803               	skipnc
   623     0792  3001               	movlw	1
   624     0793  07D3               	addwf	_j+1,f	;volatile
   625     0794  3000               	movlw	0
   626     0795  1803               	skipnc
   627     0796  3001               	movlw	1
   628     0797  07D4               	addwf	_j+2,f	;volatile
   629     0798  3000               	movlw	0
   630     0799  1803               	skipnc
   631     079A  3001               	movlw	1
   632     079B  07D5               	addwf	_j+3,f	;volatile
   633     079C                     l637:
   634     079C  3018               	movlw	24
   635     079D  00E0               	movwf	??_bubble_sort
   636     079E  3000               	movlw	0
   637     079F  00E1               	movwf	??_bubble_sort+1
   638     07A0  3000               	movlw	0
   639     07A1  00E2               	movwf	??_bubble_sort+2
   640     07A2  3000               	movlw	0
   641     07A3  00E3               	movwf	??_bubble_sort+3
   642     07A4  0856               	movf	_i,w	;volatile
   643     07A5  02E0               	subwf	??_bubble_sort,f
   644     07A6  0857               	movf	_i+1,w	;volatile
   645     07A7  1C03               	skipc
   646     07A8  0F57               	incfsz	_i+1,w	;volatile
   647     07A9  2FAB               	goto	u91
   648     07AA  2FAC               	goto	u92
   649     07AB                     u91:
   650     07AB  02E1               	subwf	??_bubble_sort+1,f
   651     07AC                     u92:
   652     07AC  0858               	movf	_i+2,w	;volatile
   653     07AD  1C03               	skipc
   654     07AE  0F58               	incfsz	_i+2,w	;volatile
   655     07AF  2FB1               	goto	u93
   656     07B0  2FB2               	goto	u94
   657     07B1                     u93:
   658     07B1  02E2               	subwf	??_bubble_sort+2,f
   659     07B2                     u94:
   660     07B2  0859               	movf	_i+3,w	;volatile
   661     07B3  1C03               	skipc
   662     07B4  0F59               	incfsz	_i+3,w	;volatile
   663     07B5  2FB7               	goto	u95
   664     07B6  2FB8               	goto	u96
   665     07B7                     u95:
   666     07B7  02E3               	subwf	??_bubble_sort+3,f
   667     07B8                     u96:
   668     07B8  0863               	movf	??_bubble_sort+3,w
   669     07B9  0255               	subwf	_j+3,w	;volatile
   670     07BA  1D03               	skipz
   671     07BB  2FC6               	goto	u105
   672     07BC  0862               	movf	??_bubble_sort+2,w
   673     07BD  0254               	subwf	_j+2,w	;volatile
   674     07BE  1D03               	skipz
   675     07BF  2FC6               	goto	u105
   676     07C0  0861               	movf	??_bubble_sort+1,w
   677     07C1  0253               	subwf	_j+1,w	;volatile
   678     07C2  1D03               	skipz
   679     07C3  2FC6               	goto	u105
   680     07C4  0860               	movf	??_bubble_sort,w
   681     07C5  0252               	subwf	_j,w	;volatile
   682     07C6                     u105:
   683     07C6  1C03               	skipc
   684     07C7  2FC9               	goto	u101
   685     07C8  2FCA               	goto	u100
   686     07C9                     u101:
   687     07C9  2F3E               	goto	l631
   688     07CA                     u100:
   689     07CA                     l639:
   690                           
   691                           ;main.c: 45:   }
   692     07CA  3001               	movlw	1
   693     07CB  07D6               	addwf	_i,f	;volatile
   694     07CC  3000               	movlw	0
   695     07CD  1803               	skipnc
   696     07CE  3001               	movlw	1
   697     07CF  07D7               	addwf	_i+1,f	;volatile
   698     07D0  3000               	movlw	0
   699     07D1  1803               	skipnc
   700     07D2  3001               	movlw	1
   701     07D3  07D8               	addwf	_i+2,f	;volatile
   702     07D4  3000               	movlw	0
   703     07D5  1803               	skipnc
   704     07D6  3001               	movlw	1
   705     07D7  07D9               	addwf	_i+3,f	;volatile
   706     07D8  2F21               	goto	l625
   707     07D9                     l643:
   708                           
   709                           ;main.c: 46:  }
   710     07D9  3001               	movlw	1
   711     07DA  1283               	bcf	3,5	;RP0=0, select bank0
   712     07DB  1303               	bcf	3,6	;RP1=0, select bank0
   713     07DC  07DA               	addwf	_pass,f	;volatile
   714     07DD  3000               	movlw	0
   715     07DE  1803               	skipnc
   716     07DF  3001               	movlw	1
   717     07E0  07DB               	addwf	_pass+1,f	;volatile
   718     07E1  3000               	movlw	0
   719     07E2  1803               	skipnc
   720     07E3  3001               	movlw	1
   721     07E4  07DC               	addwf	_pass+2,f	;volatile
   722     07E5  3000               	movlw	0
   723     07E6  1803               	skipnc
   724     07E7  3001               	movlw	1
   725     07E8  07DD               	addwf	_pass+3,f	;volatile
   726     07E9  2F05               	goto	l619
   727     07EA                     l35:
   728     07EA  0008               	return
   729     07EB                     __end_of_bubble_sort:
   730     0001                     ___latbits      equ	1
   731     007E                     btemp           set	126	;btemp
   732     007E                     wtemp0          set	126
   733                           
   734                           	psect	config
   735                           
   736                           ;Config register CONFIG @ 0x2007
   737                           ;	Oscillator Selection bits
   738                           ;	FOSC = HS, HS oscillator
   739                           ;	Watchdog Timer Enable bit
   740                           ;	WDTE = OFF, WDT disabled
   741                           ;	Power-up Timer Enable bit
   742                           ;	PWRTE = OFF, PWRT disabled
   743                           ;	FLASH Program Memory Code Protection bits
   744                           ;	CP = OFF, Code protection off
   745                           ;	Brown-out Reset Enable bit
   746                           ;	BOREN = ON, BOR enabled
   747                           ;	Low Voltage In-Circuit Serial Programming Enable bit
   748                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   749                           ;	Data EE Memory Code Protection
   750                           ;	CPD = OFF, Code Protection off
   751                           ;	FLASH Program Memory Write Enable
   752                           ;	WRT = OFF, Unprotected program memory may not be written to by EECON control
   753                           ;	In-Circuit Debugger Mode bit
   754                           ;	DEBUG = 0x1, unprogrammed default
   755     2007                     	org	8199
   756     2007  3D7A               	dw	15738

Data Sizes:
    Strings     0
    Constant    0
    Data        50
    BSS         14
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON            0      0       0
    BANK0            94      7      71
    BANK1            94      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_bubble_sort

Critical Paths under _main in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                        _bubble_sort
 ---------------------------------------------------------------------------------
 (1) _bubble_sort                                          7     7      0       0
                                              0 BANK0      7     7      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _bubble_sort

Address spaces:
Name               Size   Autos  Total    Usage
BANK1               94      0       0      0.0%
BITBANK1            94      0       0      0.0%
BANK0               94      7      71     75.5%
BITBANK0            94      0       0      0.0%
COMMON               0      0       0      0.0%
BITCOMMON            0      0       0      0.0%
DATA                 0      0      71      0.0%
STACK                0      0       0      0.0%


Microchip Technology PIC Macro Assembler V2.50 build 20240725155939 
Symbol Table                                                                                   Fri Jan 31 08:37:57 2025

                      _i 0056                        _j 0052                        pc 0002  
                     l35 07EA                       u60 0716                       u61 0715  
                     u70 0732                       u71 0731                       u63 0712  
                     u80 0761                       u81 0760                       u73 072E  
                     u91 07AB                       u92 07AC                       u93 07B1  
                     u85 075D                       u94 07B2                       u95 07B7  
                     u96 07B8                       fsr 0004                      l631 073E  
                    l623 0717                      l633 0761                      l625 0721  
                    l617 06FB                      l635 078C                      l643 07D9  
                    l619 0705                      l651 06BD                      l637 079C  
                    l629 0733                      l653 06C0                      l639 07CA  
                    l647 06B6                      l649 06B9                      u100 07CA  
                    u101 07C9                      u105 07C6                      _arr 0020  
                    fsr0 0004                      indf 0000                     _main 06B6  
                   _pass 005A                     _temp 005E                     btemp 007E  
                   start 0000                    ?_main 0060                    _PORTA 0005  
                  _TRISA 0085                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 07EB             __end_of_main 06C9  
                 ??_main 0000  __end_of__initialization 07FD           __pcstackCOMMON 0000  
           __pidataBANK0 06C9               __pbssBANK0 0052               __pmaintext 06B6  
                __ptext1 06FB                  clrloop0 069E     end_of_initialization 07FD  
          ??_bubble_sort 0060      start_initialization 07EB      __end_of_bubble_sort 07EB  
             init_fetch0 06A5              __pdataBANK0 0020                ___latbits 0001  
          __pcstackBANK0 0060              _bubble_sort 06FB                clear_ram0 069D  
               init_ram0 06A9             ?_bubble_sort 0060  
