

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Wed Feb 19 20:52:22 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F873
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,space=0,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2,group=1
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 12/10/2023 GMT
    25                           ; 
    26                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution. Publication is not required when
    40                           ;        this file is used in an embedded application.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F873 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58     0004                     fsr             equ	4
    59     0004                     fsr0            equ	4
    60     0000                     indf            equ	0
    61     0000                     indf0           equ	0
    62     0002                     pc              equ	2
    63     0002                     pcl             equ	2
    64     000A                     pclath          equ	10
    65     0003                     status          equ	3
  2435 ;;		_sin_approx
  2436 ;;		_calculate_sine_pwm
  2437 ;;		_sine
  2438 ;; This function uses a non-reentrant model
  2439 ;;
  2440                           
  2441     04C6                     ___flmul:	
  2442                           ;psect for function ___flmul
  2443                           
  2444     04C6                     l1627:	
  2445                           ;incstack = 0
  2446                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2447                           
  2448     04C6  1283               	bcf	3,5	;RP0=0, select bank0
  2449     04C7  1303               	bcf	3,6	;RP1=0, select bank0
  2450     04C8  0837               	movf	___flmul@b+3,w
  2451     04C9  00C1               	movwf	___flmul@sign
  2452     04CA                     l1629:
  2453     04CA  3080               	movlw	128
  2454     04CB  05C1               	andwf	___flmul@sign,f
  2455     04CC                     l1631:
  2456     04CC  0837               	movf	___flmul@b+3,w
  2457     04CD  00BC               	movwf	??___flmul
  2458     04CE  073C               	addwf	??___flmul,w
  2459     04CF  00C7               	movwf	___flmul@bexp
  2460     04D0                     l1633:
  2461     04D0  1FB6               	btfss	___flmul@b+2,7
  2462     04D1  2CD3               	goto	u2351
  2463     04D2  2CD4               	goto	u2350
  2464     04D3                     u2351:
  2465     04D3  2CD5               	goto	l1637
  2466     04D4                     u2350:
  2467     04D4                     l1635:
  2468     04D4  1447               	bsf	___flmul@bexp,0
  2469     04D5                     l1637:
  2470     04D5  0847               	movf	___flmul@bexp,w
  2471     04D6  1903               	btfsc	3,2
  2472     04D7  2CD9               	goto	u2361
  2473     04D8  2CDA               	goto	u2360
  2474     04D9                     u2361:
  2475     04D9  2CE9               	goto	l1645
  2476     04DA                     u2360:
  2477     04DA                     l1639:
  2478     04DA  0A47               	incf	___flmul@bexp,w
  2479     04DB  1D03               	btfss	3,2
  2480     04DC  2CDE               	goto	u2371
  2481     04DD  2CDF               	goto	u2370
  2482     04DE                     u2371:
  2483     04DE  2CE7               	goto	l1643
  2484     04DF                     u2370:
  2485     04DF                     l1641:
  2486     04DF  3000               	movlw	0
  2487     04E0  00B7               	movwf	___flmul@b+3
  2488     04E1  3000               	movlw	0
  2489     04E2  00B6               	movwf	___flmul@b+2
  2490     04E3  3000               	movlw	0
  2491     04E4  00B5               	movwf	___flmul@b+1
  2492     04E5  3000               	movlw	0
  2493     04E6  00B4               	movwf	___flmul@b
  2494     04E7                     l1643:
  2495     04E7  17B6               	bsf	___flmul@b+2,7
  2496     04E8  2CF1               	goto	l1647
  2497     04E9                     l1645:
  2498     04E9  3000               	movlw	0
  2499     04EA  00B7               	movwf	___flmul@b+3
  2500     04EB  3000               	movlw	0
  2501     04EC  00B6               	movwf	___flmul@b+2
  2502     04ED  3000               	movlw	0
  2503     04EE  00B5               	movwf	___flmul@b+1
  2504     04EF  3000               	movlw	0
  2505     04F0  00B4               	movwf	___flmul@b
  2506     04F1                     l1647:
  2507     04F1  083B               	movf	___flmul@a+3,w
  2508     04F2  3980               	andlw	128
  2509     04F3  06C1               	xorwf	___flmul@sign,f
  2510     04F4                     l1649:
  2511     04F4  083B               	movf	___flmul@a+3,w
  2512     04F5  00BC               	movwf	??___flmul
  2513     04F6  073C               	addwf	??___flmul,w
  2514     04F7  00C6               	movwf	___flmul@aexp
  2515     04F8                     l1651:
  2516     04F8  1FBA               	btfss	___flmul@a+2,7
  2517     04F9  2CFB               	goto	u2381
  2518     04FA  2CFC               	goto	u2380
  2519     04FB                     u2381:
  2520     04FB  2CFD               	goto	l1655
  2521     04FC                     u2380:
  2522     04FC                     l1653:
  2523     04FC  1446               	bsf	___flmul@aexp,0
  2524     04FD                     l1655:
  2525     04FD  0846               	movf	___flmul@aexp,w
  2526     04FE  1903               	btfsc	3,2
  2527     04FF  2D01               	goto	u2391
  2528     0500  2D02               	goto	u2390
  2529     0501                     u2391:
  2530     0501  2D11               	goto	l1663
  2531     0502                     u2390:
  2532     0502                     l1657:
  2533     0502  0A46               	incf	___flmul@aexp,w
  2534     0503  1D03               	btfss	3,2
  2535     0504  2D06               	goto	u2401
  2536     0505  2D07               	goto	u2400
  2537     0506                     u2401:
  2538     0506  2D0F               	goto	l1661
  2539     0507                     u2400:
  2540     0507                     l1659:
  2541     0507  3000               	movlw	0
  2542     0508  00BB               	movwf	___flmul@a+3
  2543     0509  3000               	movlw	0
  2544     050A  00BA               	movwf	___flmul@a+2
  2545     050B  3000               	movlw	0
  2546     050C  00B9               	movwf	___flmul@a+1
  2547     050D  3000               	movlw	0
  2548     050E  00B8               	movwf	___flmul@a
  2549     050F                     l1661:
  2550     050F  17BA               	bsf	___flmul@a+2,7
  2551     0510  2D19               	goto	l1665
  2552     0511                     l1663:
  2553     0511  3000               	movlw	0
  2554     0512  00BB               	movwf	___flmul@a+3
  2555     0513  3000               	movlw	0
  2556     0514  00BA               	movwf	___flmul@a+2
  2557     0515  3000               	movlw	0
  2558     0516  00B9               	movwf	___flmul@a+1
  2559     0517  3000               	movlw	0
  2560     0518  00B8               	movwf	___flmul@a
  2561     0519                     l1665:
  2562     0519  0846               	movf	___flmul@aexp,w
  2563     051A  1903               	btfsc	3,2
  2564     051B  2D1D               	goto	u2411
  2565     051C  2D1E               	goto	u2410
  2566     051D                     u2411:
  2567     051D  2D23               	goto	l1669
  2568     051E                     u2410:
  2569     051E                     l1667:
  2570     051E  0847               	movf	___flmul@bexp,w
  2571     051F  1D03               	btfss	3,2
  2572     0520  2D22               	goto	u2421
  2573     0521  2D23               	goto	u2420
  2574     0522                     u2421:
  2575     0522  2D2C               	goto	l1673
  2576     0523                     u2420:
  2577     0523                     l1669:
  2578     0523  3000               	movlw	0
  2579     0524  00B7               	movwf	?___flmul+3
  2580     0525  3000               	movlw	0
  2581     0526  00B6               	movwf	?___flmul+2
  2582     0527  3000               	movlw	0
  2583     0528  00B5               	movwf	?___flmul+1
  2584     0529  3000               	movlw	0
  2585     052A  00B4               	movwf	?___flmul
  2586     052B  2FF5               	goto	l530
  2587     052C                     l1673:
  2588     052C  0834               	movf	___flmul@b,w
  2589     052D  00A0               	movwf	__Umul8_16@multiplicand
  2590     052E  083A               	movf	___flmul@a+2,w
  2591     052F  158A  238A  118A   	fcall	__Umul8_16
  2592     0532  1283               	bcf	3,5	;RP0=0, select bank0
  2593     0533  1303               	bcf	3,6	;RP1=0, select bank0
  2594     0534  0821               	movf	?__Umul8_16+1,w
  2595     0535  00CD               	movwf	___flmul@temp+1
  2596     0536  0820               	movf	?__Umul8_16,w
  2597     0537  00CC               	movwf	___flmul@temp
  2598     0538                     l1675:
  2599     0538  084C               	movf	___flmul@temp,w
  2600     0539  00BC               	movwf	??___flmul
  2601     053A  01BD               	clrf	??___flmul+1
  2602     053B  01BE               	clrf	??___flmul+2
  2603     053C  01BF               	clrf	??___flmul+3
  2604     053D  083F               	movf	??___flmul+3,w
  2605     053E  00C5               	movwf	___flmul@grs+3
  2606     053F  083E               	movf	??___flmul+2,w
  2607     0540  00C4               	movwf	___flmul@grs+2
  2608     0541  083D               	movf	??___flmul+1,w
  2609     0542  00C3               	movwf	___flmul@grs+1
  2610     0543  083C               	movf	??___flmul,w
  2611     0544  00C2               	movwf	___flmul@grs
  2612     0545                     l1677:
  2613     0545  084D               	movf	___flmul@temp+1,w
  2614     0546  00BC               	movwf	??___flmul
  2615     0547  01BD               	clrf	??___flmul+1
  2616     0548  01BE               	clrf	??___flmul+2
  2617     0549  01BF               	clrf	??___flmul+3
  2618     054A  083F               	movf	??___flmul+3,w
  2619     054B  00CB               	movwf	___flmul@prod+3
  2620     054C  083E               	movf	??___flmul+2,w
  2621     054D  00CA               	movwf	___flmul@prod+2
  2622     054E  083D               	movf	??___flmul+1,w
  2623     054F  00C9               	movwf	___flmul@prod+1
  2624     0550  083C               	movf	??___flmul,w
  2625     0551  00C8               	movwf	___flmul@prod
  2626     0552  0835               	movf	___flmul@b+1,w
  2627     0553  00A0               	movwf	__Umul8_16@multiplicand
  2628     0554  0839               	movf	___flmul@a+1,w
  2629     0555  158A  238A  118A   	fcall	__Umul8_16
  2630     0558  1283               	bcf	3,5	;RP0=0, select bank0
  2631     0559  1303               	bcf	3,6	;RP1=0, select bank0
  2632     055A  0821               	movf	?__Umul8_16+1,w
  2633     055B  00CD               	movwf	___flmul@temp+1
  2634     055C  0820               	movf	?__Umul8_16,w
  2635     055D  00CC               	movwf	___flmul@temp
  2636     055E                     l1679:
  2637     055E  084C               	movf	___flmul@temp,w
  2638     055F  00BC               	movwf	??___flmul
  2639     0560  01BD               	clrf	??___flmul+1
  2640     0561  01BE               	clrf	??___flmul+2
  2641     0562  01BF               	clrf	??___flmul+3
  2642     0563  083C               	movf	??___flmul,w
  2643     0564  07C2               	addwf	___flmul@grs,f
  2644     0565  083D               	movf	??___flmul+1,w
  2645     0566  1103               	clrz
  2646     0567  1803               	skipnc
  2647     0568  3E01               	addlw	1
  2648     0569  1903               	skipnz
  2649     056A  2D6C               	goto	u2431
  2650     056B  07C3               	addwf	___flmul@grs+1,f
  2651     056C                     u2431:
  2652     056C  083E               	movf	??___flmul+2,w
  2653     056D  1103               	clrz
  2654     056E  1803               	skipnc
  2655     056F  3E01               	addlw	1
  2656     0570  1903               	skipnz
  2657     0571  2D73               	goto	u2432
  2658     0572  07C4               	addwf	___flmul@grs+2,f
  2659     0573                     u2432:
  2660     0573  083F               	movf	??___flmul+3,w
  2661     0574  1103               	clrz
  2662     0575  1803               	skipnc
  2663     0576  3E01               	addlw	1
  2664     0577  1903               	skipnz
  2665     0578  2D7A               	goto	u2433
  2666     0579  07C5               	addwf	___flmul@grs+3,f
  2667     057A                     u2433:
  2668     057A                     l1681:
  2669     057A  084D               	movf	___flmul@temp+1,w
  2670     057B  00BC               	movwf	??___flmul
  2671     057C  01BD               	clrf	??___flmul+1
  2672     057D  01BE               	clrf	??___flmul+2
  2673     057E  01BF               	clrf	??___flmul+3
  2674     057F  083C               	movf	??___flmul,w
  2675     0580  07C8               	addwf	___flmul@prod,f
  2676     0581  083D               	movf	??___flmul+1,w
  2677     0582  1103               	clrz
  2678     0583  1803               	skipnc
  2679     0584  3E01               	addlw	1
  2680     0585  1903               	skipnz
  2681     0586  2D88               	goto	u2441
  2682     0587  07C9               	addwf	___flmul@prod+1,f
  2683     0588                     u2441:
  2684     0588  083E               	movf	??___flmul+2,w
  2685     0589  1103               	clrz
  2686     058A  1803               	skipnc
  2687     058B  3E01               	addlw	1
  2688     058C  1903               	skipnz
  2689     058D  2D8F               	goto	u2442
  2690     058E  07CA               	addwf	___flmul@prod+2,f
  2691     058F                     u2442:
  2692     058F  083F               	movf	??___flmul+3,w
  2693     0590  1103               	clrz
  2694     0591  1803               	skipnc
  2695     0592  3E01               	addlw	1
  2696     0593  1903               	skipnz
  2697     0594  2D96               	goto	u2443
  2698     0595  07CB               	addwf	___flmul@prod+3,f
  2699     0596                     u2443:
  2700     0596  0836               	movf	___flmul@b+2,w
  2701     0597  00A0               	movwf	__Umul8_16@multiplicand
  2702     0598  0838               	movf	___flmul@a,w
  2703     0599  158A  238A  118A   	fcall	__Umul8_16
  2704     059C  1283               	bcf	3,5	;RP0=0, select bank0
  2705     059D  1303               	bcf	3,6	;RP1=0, select bank0
  2706     059E  0821               	movf	?__Umul8_16+1,w
  2707     059F  00CD               	movwf	___flmul@temp+1
  2708     05A0  0820               	movf	?__Umul8_16,w
  2709     05A1  00CC               	movwf	___flmul@temp
  2710     05A2                     l1683:
  2711     05A2  084C               	movf	___flmul@temp,w
  2712     05A3  00BC               	movwf	??___flmul
  2713     05A4  01BD               	clrf	??___flmul+1
  2714     05A5  01BE               	clrf	??___flmul+2
  2715     05A6  01BF               	clrf	??___flmul+3
  2716     05A7  083C               	movf	??___flmul,w
  2717     05A8  07C2               	addwf	___flmul@grs,f
  2718     05A9  083D               	movf	??___flmul+1,w
  2719     05AA  1103               	clrz
  2720     05AB  1803               	skipnc
  2721     05AC  3E01               	addlw	1
  2722     05AD  1903               	skipnz
  2723     05AE  2DB0               	goto	u2451
  2724     05AF  07C3               	addwf	___flmul@grs+1,f
  2725     05B0                     u2451:
  2726     05B0  083E               	movf	??___flmul+2,w
  2727     05B1  1103               	clrz
  2728     05B2  1803               	skipnc
  2729     05B3  3E01               	addlw	1
  2730     05B4  1903               	skipnz
  2731     05B5  2DB7               	goto	u2452
  2732     05B6  07C4               	addwf	___flmul@grs+2,f
  2733     05B7                     u2452:
  2734     05B7  083F               	movf	??___flmul+3,w
  2735     05B8  1103               	clrz
  2736     05B9  1803               	skipnc
  2737     05BA  3E01               	addlw	1
  2738     05BB  1903               	skipnz
  2739     05BC  2DBE               	goto	u2453
  2740     05BD  07C5               	addwf	___flmul@grs+3,f
  2741     05BE                     u2453:
  2742     05BE                     l1685:
  2743     05BE  084D               	movf	___flmul@temp+1,w
  2744     05BF  00BC               	movwf	??___flmul
  2745     05C0  01BD               	clrf	??___flmul+1
  2746     05C1  01BE               	clrf	??___flmul+2
  2747     05C2  01BF               	clrf	??___flmul+3
  2748     05C3  083C               	movf	??___flmul,w
  2749     05C4  07C8               	addwf	___flmul@prod,f
  2750     05C5  083D               	movf	??___flmul+1,w
  2751     05C6  1103               	clrz
  2752     05C7  1803               	skipnc
  2753     05C8  3E01               	addlw	1
  2754     05C9  1903               	skipnz
  2755     05CA  2DCC               	goto	u2461
  2756     05CB  07C9               	addwf	___flmul@prod+1,f
  2757     05CC                     u2461:
  2758     05CC  083E               	movf	??___flmul+2,w
  2759     05CD  1103               	clrz
  2760     05CE  1803               	skipnc
  2761     05CF  3E01               	addlw	1
  2762     05D0  1903               	skipnz
  2763     05D1  2DD3               	goto	u2462
  2764     05D2  07CA               	addwf	___flmul@prod+2,f
  2765     05D3                     u2462:
  2766     05D3  083F               	movf	??___flmul+3,w
  2767     05D4  1103               	clrz
  2768     05D5  1803               	skipnc
  2769     05D6  3E01               	addlw	1
  2770     05D7  1903               	skipnz
  2771     05D8  2DDA               	goto	u2463
  2772     05D9  07CB               	addwf	___flmul@prod+3,f
  2773     05DA                     u2463:
  2774     05DA                     l1687:
  2775     05DA  3008               	movlw	8
  2776     05DB  00BC               	movwf	??___flmul
  2777     05DC                     u2475:
  2778     05DC  1003               	clrc
  2779     05DD  0DC2               	rlf	___flmul@grs,f
  2780     05DE  0DC3               	rlf	___flmul@grs+1,f
  2781     05DF  0DC4               	rlf	___flmul@grs+2,f
  2782     05E0  0DC5               	rlf	___flmul@grs+3,f
  2783     05E1  0BBC               	decfsz	??___flmul,f
  2784     05E2  2DDC               	goto	u2475
  2785     05E3                     l1689:
  2786     05E3  0835               	movf	___flmul@b+1,w
  2787     05E4  00A0               	movwf	__Umul8_16@multiplicand
  2788     05E5  0838               	movf	___flmul@a,w
  2789     05E6  158A  238A  118A   	fcall	__Umul8_16
  2790     05E9  1283               	bcf	3,5	;RP0=0, select bank0
  2791     05EA  1303               	bcf	3,6	;RP1=0, select bank0
  2792     05EB  0821               	movf	?__Umul8_16+1,w
  2793     05EC  00CD               	movwf	___flmul@temp+1
  2794     05ED  0820               	movf	?__Umul8_16,w
  2795     05EE  00CC               	movwf	___flmul@temp
  2796     05EF                     l1691:
  2797     05EF  084C               	movf	___flmul@temp,w
  2798     05F0  00BC               	movwf	??___flmul
  2799     05F1  084D               	movf	___flmul@temp+1,w
  2800     05F2  00BD               	movwf	??___flmul+1
  2801     05F3  01BE               	clrf	??___flmul+2
  2802     05F4  01BF               	clrf	??___flmul+3
  2803     05F5  083C               	movf	??___flmul,w
  2804     05F6  07C2               	addwf	___flmul@grs,f
  2805     05F7  083D               	movf	??___flmul+1,w
  2806     05F8  1103               	clrz
  2807     05F9  1803               	skipnc
  2808     05FA  3E01               	addlw	1
  2809     05FB  1903               	skipnz
  2810     05FC  2DFE               	goto	u2481
  2811     05FD  07C3               	addwf	___flmul@grs+1,f
  2812     05FE                     u2481:
  2813     05FE  083E               	movf	??___flmul+2,w
  2814     05FF  1103               	clrz
  2815     0600  1803               	skipnc
  2816     0601  3E01               	addlw	1
  2817     0602  1903               	skipnz
  2818     0603  2E05               	goto	u2482
  2819     0604  07C4               	addwf	___flmul@grs+2,f
  2820     0605                     u2482:
  2821     0605  083F               	movf	??___flmul+3,w
  2822     0606  1103               	clrz
  2823     0607  1803               	skipnc
  2824     0608  3E01               	addlw	1
  2825     0609  1903               	skipnz
  2826     060A  2E0C               	goto	u2483
  2827     060B  07C5               	addwf	___flmul@grs+3,f
  2828     060C                     u2483:
  2829     060C                     l1693:
  2830     060C  0834               	movf	___flmul@b,w
  2831     060D  00A0               	movwf	__Umul8_16@multiplicand
  2832     060E  0839               	movf	___flmul@a+1,w
  2833     060F  158A  238A  118A   	fcall	__Umul8_16
  2834     0612  1283               	bcf	3,5	;RP0=0, select bank0
  2835     0613  1303               	bcf	3,6	;RP1=0, select bank0
  2836     0614  0821               	movf	?__Umul8_16+1,w
  2837     0615  00CD               	movwf	___flmul@temp+1
  2838     0616  0820               	movf	?__Umul8_16,w
  2839     0617  00CC               	movwf	___flmul@temp
  2840     0618                     l1695:
  2841     0618  084C               	movf	___flmul@temp,w
  2842     0619  00BC               	movwf	??___flmul
  2843     061A  084D               	movf	___flmul@temp+1,w
  2844     061B  00BD               	movwf	??___flmul+1
  2845     061C  01BE               	clrf	??___flmul+2
  2846     061D  01BF               	clrf	??___flmul+3
  2847     061E  083C               	movf	??___flmul,w
  2848     061F  07C2               	addwf	___flmul@grs,f
  2849     0620  083D               	movf	??___flmul+1,w
  2850     0621  1103               	clrz
  2851     0622  1803               	skipnc
  2852     0623  3E01               	addlw	1
  2853     0624  1903               	skipnz
  2854     0625  2E27               	goto	u2491
  2855     0626  07C3               	addwf	___flmul@grs+1,f
  2856     0627                     u2491:
  2857     0627  083E               	movf	??___flmul+2,w
  2858     0628  1103               	clrz
  2859     0629  1803               	skipnc
  2860     062A  3E01               	addlw	1
  2861     062B  1903               	skipnz
  2862     062C  2E2E               	goto	u2492
  2863     062D  07C4               	addwf	___flmul@grs+2,f
  2864     062E                     u2492:
  2865     062E  083F               	movf	??___flmul+3,w
  2866     062F  1103               	clrz
  2867     0630  1803               	skipnc
  2868     0631  3E01               	addlw	1
  2869     0632  1903               	skipnz
  2870     0633  2E35               	goto	u2493
  2871     0634  07C5               	addwf	___flmul@grs+3,f
  2872     0635                     u2493:
  2873     0635                     l1697:
  2874     0635  3008               	movlw	8
  2875     0636  00BC               	movwf	??___flmul
  2876     0637                     u2505:
  2877     0637  1003               	clrc
  2878     0638  0DC2               	rlf	___flmul@grs,f
  2879     0639  0DC3               	rlf	___flmul@grs+1,f
  2880     063A  0DC4               	rlf	___flmul@grs+2,f
  2881     063B  0DC5               	rlf	___flmul@grs+3,f
  2882     063C  0BBC               	decfsz	??___flmul,f
  2883     063D  2E37               	goto	u2505
  2884     063E  0834               	movf	___flmul@b,w
  2885     063F  00A0               	movwf	__Umul8_16@multiplicand
  2886     0640  0838               	movf	___flmul@a,w
  2887     0641  158A  238A  118A   	fcall	__Umul8_16
  2888     0644  1283               	bcf	3,5	;RP0=0, select bank0
  2889     0645  1303               	bcf	3,6	;RP1=0, select bank0
  2890     0646  0821               	movf	?__Umul8_16+1,w
  2891     0647  00CD               	movwf	___flmul@temp+1
  2892     0648  0820               	movf	?__Umul8_16,w
  2893     0649  00CC               	movwf	___flmul@temp
  2894     064A                     l1699:
  2895     064A  084C               	movf	___flmul@temp,w
  2896     064B  00BC               	movwf	??___flmul
  2897     064C  084D               	movf	___flmul@temp+1,w
  2898     064D  00BD               	movwf	??___flmul+1
  2899     064E  01BE               	clrf	??___flmul+2
  2900     064F  01BF               	clrf	??___flmul+3
  2901     0650  083C               	movf	??___flmul,w
  2902     0651  07C2               	addwf	___flmul@grs,f
  2903     0652  083D               	movf	??___flmul+1,w
  2904     0653  1103               	clrz
  2905     0654  1803               	skipnc
  2906     0655  3E01               	addlw	1
  2907     0656  1903               	skipnz
  2908     0657  2E59               	goto	u2511
  2909     0658  07C3               	addwf	___flmul@grs+1,f
  2910     0659                     u2511:
  2911     0659  083E               	movf	??___flmul+2,w
  2912     065A  1103               	clrz
  2913     065B  1803               	skipnc
  2914     065C  3E01               	addlw	1
  2915     065D  1903               	skipnz
  2916     065E  2E60               	goto	u2512
  2917     065F  07C4               	addwf	___flmul@grs+2,f
  2918     0660                     u2512:
  2919     0660  083F               	movf	??___flmul+3,w
  2920     0661  1103               	clrz
  2921     0662  1803               	skipnc
  2922     0663  3E01               	addlw	1
  2923     0664  1903               	skipnz
  2924     0665  2E67               	goto	u2513
  2925     0666  07C5               	addwf	___flmul@grs+3,f
  2926     0667                     u2513:
  2927     0667                     l1701:
  2928     0667  0835               	movf	___flmul@b+1,w
  2929     0668  00A0               	movwf	__Umul8_16@multiplicand
  2930     0669  083A               	movf	___flmul@a+2,w
  2931     066A  158A  238A  118A   	fcall	__Umul8_16
  2932     066D  1283               	bcf	3,5	;RP0=0, select bank0
  2933     066E  1303               	bcf	3,6	;RP1=0, select bank0
  2934     066F  0821               	movf	?__Umul8_16+1,w
  2935     0670  00CD               	movwf	___flmul@temp+1
  2936     0671  0820               	movf	?__Umul8_16,w
  2937     0672  00CC               	movwf	___flmul@temp
  2938     0673  084C               	movf	___flmul@temp,w
  2939     0674  00BC               	movwf	??___flmul
  2940     0675  084D               	movf	___flmul@temp+1,w
  2941     0676  00BD               	movwf	??___flmul+1
  2942     0677  01BE               	clrf	??___flmul+2
  2943     0678  01BF               	clrf	??___flmul+3
  2944     0679  083C               	movf	??___flmul,w
  2945     067A  07C8               	addwf	___flmul@prod,f
  2946     067B  083D               	movf	??___flmul+1,w
  2947     067C  1103               	clrz
  2948     067D  1803               	skipnc
  2949     067E  3E01               	addlw	1
  2950     067F  1903               	skipnz
  2951     0680  2E82               	goto	u2521
  2952     0681  07C9               	addwf	___flmul@prod+1,f
  2953     0682                     u2521:
  2954     0682  083E               	movf	??___flmul+2,w
  2955     0683  1103               	clrz
  2956     0684  1803               	skipnc
  2957     0685  3E01               	addlw	1
  2958     0686  1903               	skipnz
  2959     0687  2E89               	goto	u2522
  2960     0688  07CA               	addwf	___flmul@prod+2,f
  2961     0689                     u2522:
  2962     0689  083F               	movf	??___flmul+3,w
  2963     068A  1103               	clrz
  2964     068B  1803               	skipnc
  2965     068C  3E01               	addlw	1
  2966     068D  1903               	skipnz
  2967     068E  2E90               	goto	u2523
  2968     068F  07CB               	addwf	___flmul@prod+3,f
  2969     0690                     u2523:
  2970     0690                     l1703:
  2971     0690  0836               	movf	___flmul@b+2,w
  2972     0691  00A0               	movwf	__Umul8_16@multiplicand
  2973     0692  0839               	movf	___flmul@a+1,w
  2974     0693  158A  238A  118A   	fcall	__Umul8_16
  2975     0696  1283               	bcf	3,5	;RP0=0, select bank0
  2976     0697  1303               	bcf	3,6	;RP1=0, select bank0
  2977     0698  0821               	movf	?__Umul8_16+1,w
  2978     0699  00CD               	movwf	___flmul@temp+1
  2979     069A  0820               	movf	?__Umul8_16,w
  2980     069B  00CC               	movwf	___flmul@temp
  2981     069C                     l1705:
  2982     069C  084C               	movf	___flmul@temp,w
  2983     069D  00BC               	movwf	??___flmul
  2984     069E  084D               	movf	___flmul@temp+1,w
  2985     069F  00BD               	movwf	??___flmul+1
  2986     06A0  01BE               	clrf	??___flmul+2
  2987     06A1  01BF               	clrf	??___flmul+3
  2988     06A2  083C               	movf	??___flmul,w
  2989     06A3  07C8               	addwf	___flmul@prod,f
  2990     06A4  083D               	movf	??___flmul+1,w
  2991     06A5  1103               	clrz
  2992     06A6  1803               	skipnc
  2993     06A7  3E01               	addlw	1
  2994     06A8  1903               	skipnz
  2995     06A9  2EAB               	goto	u2531
  2996     06AA  07C9               	addwf	___flmul@prod+1,f
  2997     06AB                     u2531:
  2998     06AB  083E               	movf	??___flmul+2,w
  2999     06AC  1103               	clrz
  3000     06AD  1803               	skipnc
