

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Wed Feb 19 19:59:46 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F873
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,space=0,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 12/10/2023 GMT
    18                           ; 
    19                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution. Publication is not required when
    33                           ;        this file is used in an embedded application.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F873 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51     0004                     fsr             equ	4
    52     0004                     fsr0            equ	4
    53     0000                     indf            equ	0
    54     0000                     indf0           equ	0
    55     0002                     pc              equ	2
    56     0002                     pcl             equ	2
    57     000A                     pclath          equ	10
    58     0003                     status          equ	3
   622     0725  075B               	addwf	??_graf+6,w
   623     0726  00DC               	movwf	??_graf+7
   624     0727  085C               	movf	??_graf+7,w
   625     0728  0084               	movwf	4
   626     0729  1383               	bcf	3,7	;select IRP bank0
   627     072A  0800               	movf	0,w
   628     072B  00DD               	movwf	??_graf+8
   629     072C  0A84               	incf	4,f
   630     072D  0800               	movf	0,w
   631     072E  00DE               	movwf	??_graf+9
   632     072F  086B               	movf	_k,w	;volatile
   633     0730  00DF               	movwf	??_graf+10
   634     0731  3001               	movlw	1
   635     0732                     u305:
   636     0732  1003               	clrc
   637     0733  0DDF               	rlf	??_graf+10,f
   638     0734  3EFF               	addlw	-1
   639     0735  1D03               	skipz
   640     0736  2F32               	goto	u305
   641     0737  3020               	movlw	(low (_d| 0))& (0+255)
   642     0738  075F               	addwf	??_graf+10,w
   643     0739  00E0               	movwf	??_graf+11
   644     073A  300A               	movlw	10
   645     073B  00D2               	movwf	___bmul@multiplicand
   646     073C  0869               	movf	_i,w	;volatile
   647     073D  118A  2642  118A   	fcall	___bmul
   648     0740  1283               	bcf	3,5	;RP0=0, select bank0
   649     0741  1303               	bcf	3,6	;RP1=0, select bank0
   650     0742  0760               	addwf	??_graf+11,w
   651     0743  00E1               	movwf	??_graf+12
   652     0744  0861               	movf	??_graf+12,w
   653     0745  0084               	movwf	4
   654     0746  1383               	bcf	3,7	;select IRP bank0
   655     0747  0800               	movf	0,w
   656     0748  00E2               	movwf	??_graf+13
   657     0749  0A84               	incf	4,f
   658     074A  0800               	movf	0,w
   659     074B  00E3               	movwf	??_graf+14
   660     074C  085D               	movf	??_graf+8,w
   661     074D  0762               	addwf	??_graf+13,w
   662     074E  00E4               	movwf	??_graf+15
   663     074F  085E               	movf	??_graf+9,w
   664     0750  1803               	skipnc
   665     0751  0A5E               	incf	??_graf+9,w
   666     0752  0763               	addwf	??_graf+14,w
   667     0753  00E5               	movwf	??_graf+16
   668     0754  0865               	movf	??_graf+16,w
   669     0755  3A80               	xorlw	128
   670     0756  00E6               	movwf	??_graf+17
   671     0757  0859               	movf	??_graf+4,w
   672     0758  3A80               	xorlw	128
   673     0759  0266               	subwf	??_graf+17,w
   674     075A  1D03               	skipz
   675     075B  2F5E               	goto	u315
   676     075C  0858               	movf	??_graf+3,w
   677     075D  0264               	subwf	??_graf+15,w
   678     075E                     u315:
   679     075E  1803               	skipnc
   680     075F  2F61               	goto	u311
   681     0760  2F62               	goto	u310
   682     0761                     u311:
   683     0761  2FC3               	goto	l672
   684     0762                     u310:
   685     0762                     l670:
   686                           
   687                           ;main.c: 47:             d[i][j] = d[i][k] + d[k][j];
   688     0762  1283               	bcf	3,5	;RP0=0, select bank0
   689     0763  1303               	bcf	3,6	;RP1=0, select bank0
   690     0764  0867               	movf	_j,w	;volatile
   691     0765  00D5               	movwf	??_graf
   692     0766  3001               	movlw	1
   693     0767                     u325:
   694     0767  1003               	clrc
   695     0768  0DD5               	rlf	??_graf,f
   696     0769  3EFF               	addlw	-1
   697     076A  1D03               	skipz
   698     076B  2F67               	goto	u325
   699     076C  3020               	movlw	(low (_d| 0))& (0+255)
   700     076D  0755               	addwf	??_graf,w
   701     076E  00D6               	movwf	??_graf+1
   702     076F  300A               	movlw	10
   703     0770  00D2               	movwf	___bmul@multiplicand
   704     0771  086B               	movf	_k,w	;volatile
   705     0772  118A  2642  118A   	fcall	___bmul
   706     0775  1283               	bcf	3,5	;RP0=0, select bank0
   707     0776  1303               	bcf	3,6	;RP1=0, select bank0
   708     0777  0756               	addwf	??_graf+1,w
   709     0778  00D7               	movwf	??_graf+2
   710     0779  0857               	movf	??_graf+2,w
   711     077A  0084               	movwf	4
   712     077B  1383               	bcf	3,7	;select IRP bank0
   713     077C  0800               	movf	0,w
   714     077D  00D8               	movwf	??_graf+3
   715     077E  0A84               	incf	4,f
   716     077F  0800               	movf	0,w
   717     0780  00D9               	movwf	??_graf+4
   718     0781  086B               	movf	_k,w	;volatile
   719     0782  00DA               	movwf	??_graf+5
   720     0783  3001               	movlw	1
   721     0784                     u335:
   722     0784  1003               	clrc
   723     0785  0DDA               	rlf	??_graf+5,f
   724     0786  3EFF               	addlw	-1
   725     0787  1D03               	skipz
   726     0788  2F84               	goto	u335
   727     0789  3020               	movlw	(low (_d| 0))& (0+255)
   728     078A  075A               	addwf	??_graf+5,w
   729     078B  00DB               	movwf	??_graf+6
   730     078C  300A               	movlw	10
   731     078D  00D2               	movwf	___bmul@multiplicand
   732     078E  0869               	movf	_i,w	;volatile
   733     078F  118A  2642  118A   	fcall	___bmul
   734     0792  1283               	bcf	3,5	;RP0=0, select bank0
   735     0793  1303               	bcf	3,6	;RP1=0, select bank0
   736     0794  075B               	addwf	??_graf+6,w
   737     0795  00DC               	movwf	??_graf+7
   738     0796  085C               	movf	??_graf+7,w
   739     0797  0084               	movwf	4
   740     0798  1383               	bcf	3,7	;select IRP bank0
   741     0799  0800               	movf	0,w
   742     079A  00DD               	movwf	??_graf+8
   743     079B  0A84               	incf	4,f
   744     079C  0800               	movf	0,w
   745     079D  00DE               	movwf	??_graf+9
   746     079E  0858               	movf	??_graf+3,w
   747     079F  075D               	addwf	??_graf+8,w
   748     07A0  00DF               	movwf	??_graf+10
   749     07A1  0859               	movf	??_graf+4,w
   750     07A2  1803               	skipnc
   751     07A3  0A59               	incf	??_graf+4,w
   752     07A4  075E               	addwf	??_graf+9,w
   753     07A5  00E0               	movwf	??_graf+11
   754     07A6  0867               	movf	_j,w	;volatile
   755     07A7  00E1               	movwf	??_graf+12
   756     07A8  3001               	movlw	1
   757     07A9                     u345:
   758     07A9  1003               	clrc
   759     07AA  0DE1               	rlf	??_graf+12,f
   760     07AB  3EFF               	addlw	-1
   761     07AC  1D03               	skipz
   762     07AD  2FA9               	goto	u345
   763     07AE  3020               	movlw	(low (_d| 0))& (0+255)
   764     07AF  0761               	addwf	??_graf+12,w
   765     07B0  00E2               	movwf	??_graf+13
   766     07B1  300A               	movlw	10
   767     07B2  00D2               	movwf	___bmul@multiplicand
   768     07B3  0869               	movf	_i,w	;volatile
   769     07B4  118A  2642  118A   	fcall	___bmul
   770     07B7  1283               	bcf	3,5	;RP0=0, select bank0
   771     07B8  1303               	bcf	3,6	;RP1=0, select bank0
   772     07B9  0762               	addwf	??_graf+13,w
   773     07BA  00E3               	movwf	??_graf+14
   774     07BB  0863               	movf	??_graf+14,w
   775     07BC  0084               	movwf	4
   776     07BD  085F               	movf	??_graf+10,w
   777     07BE  1383               	bcf	3,7	;select IRP bank0
   778     07BF  0080               	movwf	0
   779     07C0  0A84               	incf	4,f
   780     07C1  0860               	movf	??_graf+11,w
   781     07C2  0080               	movwf	0
   782     07C3                     l672:
   783                           
   784                           ;main.c: 49:       }
   785     07C3  3001               	movlw	1
   786     07C4  1283               	bcf	3,5	;RP0=0, select bank0
   787     07C5  1303               	bcf	3,6	;RP1=0, select bank0
   788     07C6  07E7               	addwf	_j,f	;volatile
   789     07C7  1803               	skipnc
   790     07C8  0AE8               	incf	_j+1,f	;volatile
   791     07C9  3000               	movlw	0
   792     07CA  07E8               	addwf	_j+1,f	;volatile
   793     07CB  2EA5               	goto	l660
   794     07CC                     l676:
   795                           
   796                           ;main.c: 50:     }
   797     07CC  3001               	movlw	1
   798     07CD  07E9               	addwf	_i,f	;volatile
   799     07CE  1803               	skipnc
   800     07CF  0AEA               	incf	_i+1,f	;volatile
   801     07D0  3000               	movlw	0
   802     07D1  07EA               	addwf	_i+1,f	;volatile
   803     07D2  3000               	movlw	0
   804     07D3  026A               	subwf	_i+1,w	;volatile
   805     07D4  3005               	movlw	5
   806     07D5  1903               	skipnz
   807     07D6  0269               	subwf	_i,w	;volatile
   808     07D7  1C03               	skipc
   809     07D8  2FDA               	goto	u351
   810     07D9  2FDB               	goto	u350
   811     07DA                     u351:
   812     07DA  2EA3               	goto	l658
   813     07DB                     u350:
   814     07DB                     l678:
   815                           
   816                           ;main.c: 51:   }
   817     07DB  3001               	movlw	1
   818     07DC  07EB               	addwf	_k,f	;volatile
   819     07DD  1803               	skipnc
   820     07DE  0AEC               	incf	_k+1,f	;volatile
   821     07DF  3000               	movlw	0
   822     07E0  07EC               	addwf	_k+1,f	;volatile
   823     07E1  3000               	movlw	0
   824     07E2  026C               	subwf	_k+1,w	;volatile
   825     07E3  3005               	movlw	5
   826     07E4  1903               	skipnz
   827     07E5  026B               	subwf	_k,w	;volatile
   828     07E6  1C03               	skipc
   829     07E7  2FE9               	goto	u361
   830     07E8  2FEA               	goto	u360
   831     07E9                     u361:
   832     07E9  2E97               	goto	l652
   833     07EA                     u360:
   834     07EA                     l32:
   835     07EA  0008               	return
   836     07EB                     __end_of_graf:
   837                           
   838                           	psect	text2
   839     0642                     __ptext2:	
   840 ;; *************** function ___bmul *****************
   841 ;; Defined at:
   842 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\Umul8.c"
   843 ;; Parameters:    Size  Location     Type
   844 ;;  multiplier      1    wreg     unsigned char 
   845 ;;  multiplicand    1    0[BANK0 ] unsigned char 
   846 ;; Auto vars:     Size  Location     Type
   847 ;;  multiplier      1    2[BANK0 ] unsigned char 
   848 ;;  product         1    1[BANK0 ] unsigned char 
   849 ;; Return value:  Size  Location     Type
   850 ;;                  1    wreg      unsigned char 
   851 ;; Registers used:
   852 ;;		wreg, status,2, status,0
   853 ;; Tracked objects:
   854 ;;		On entry : 0/0
   855 ;;		On exit  : 0/0
   856 ;;		Unchanged: 0/0
   857 ;; Data sizes:     COMMON   BANK0   BANK1
   858 ;;      Params:         0       1       0
   859 ;;      Locals:         0       2       0
   860 ;;      Temps:          0       0       0
   861 ;;      Totals:         0       3       0
   862 ;;Total ram usage:        3 bytes
   863 ;; Hardware stack levels used: 1
   864 ;; This function calls:
   865 ;;		Nothing
   866 ;; This function is called by:
   867 ;;		_graf
   868 ;; This function uses a non-reentrant model
   869 ;;
   870                           
   871     0642                     ___bmul:	
   872                           ;psect for function ___bmul
   873                           
   874                           
   875                           ;incstack = 0
   876                           ; Regs used in ___bmul: [wreg+status,2+status,0]
   877                           ;___bmul@multiplier stored from wreg
   878     0642  1283               	bcf	3,5	;RP0=0, select bank0
   879     0643  1303               	bcf	3,6	;RP1=0, select bank0
   880     0644  00D4               	movwf	___bmul@multiplier
   881     0645                     l632:
   882     0645  01D3               	clrf	___bmul@product
   883     0646                     l634:
   884     0646  1C54               	btfss	___bmul@multiplier,0
   885     0647  2E49               	goto	u191
   886     0648  2E4A               	goto	u190
   887     0649                     u191:
   888     0649  2E4C               	goto	l638
   889     064A                     u190:
   890     064A                     l636:
   891     064A  0852               	movf	___bmul@multiplicand,w
   892     064B  07D3               	addwf	___bmul@product,f
   893     064C                     l638:
   894     064C  1003               	clrc
   895     064D  0DD2               	rlf	___bmul@multiplicand,f
   896     064E                     l640:
   897     064E  1003               	clrc
   898     064F  0CD4               	rrf	___bmul@multiplier,f
   899     0650  0854               	movf	___bmul@multiplier,w
   900     0651  1D03               	btfss	3,2
   901     0652  2E54               	goto	u201
   902     0653  2E55               	goto	u200
   903     0654                     u201:
   904     0654  2E46               	goto	l634
   905     0655                     u200:
   906     0655                     l642:
   907     0655  0853               	movf	___bmul@product,w
   908     0656                     l144:
   909     0656  0008               	return
   910     0657                     __end_of___bmul:
   911     0001                     ___latbits      equ	1
   912     007E                     btemp           set	126	;btemp
   913     007E                     wtemp0          set	126
   914                           
   915                           	psect	config
   916                           
   917                           ;Config register CONFIG @ 0x2007
   918                           ;	Oscillator Selection bits
   919                           ;	FOSC = HS, HS oscillator
   920                           ;	Watchdog Timer Enable bit
   921                           ;	WDTE = OFF, WDT disabled
   922                           ;	Power-up Timer Enable bit
   923                           ;	PWRTE = OFF, PWRT disabled
   924                           ;	FLASH Program Memory Code Protection bits
   925                           ;	CP = OFF, Code protection off
   926                           ;	Brown-out Reset Enable bit
   927                           ;	BOREN = ON, BOR enabled
   928                           ;	Low Voltage In-Circuit Serial Programming Enable bit
   929                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   930                           ;	Data EE Memory Code Protection
   931                           ;	CPD = OFF, Code Protection off
   932                           ;	FLASH Program Memory Write Enable
   933                           ;	WRT = OFF, Unprotected program memory may not be written to by EECON control
   934                           ;	In-Circuit Debugger Mode bit
   935                           ;	DEBUG = 0x1, unprogrammed default
   936     2007                     	org	8199
   937     2007  3D7A               	dw	15738

Data Sizes:
    Strings     0
    Constant    0
    Data        50
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON            0      0       0
    BANK0            94     21      77
    BANK1            94      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_graf
    _graf->___bmul

Critical Paths under _main in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     115
                               _graf
 ---------------------------------------------------------------------------------
 (1) _graf                                                18    18      0     115
                                              3 BANK0     18    18      0
                             ___bmul
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               3     2      1     115
                                              0 BANK0      3     2      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _graf
     ___bmul

Address spaces:
Name               Size   Autos  Total    Usage
BANK1               94      0       0      0.0%
BITBANK1            94      0       0      0.0%
BANK0               94     21      77     81.9%
BITBANK0            94      0       0      0.0%
COMMON               0      0       0      0.0%
BITCOMMON            0      0       0      0.0%
DATA                 0      0      77      0.0%
STACK                0      0       0      0.0%


Microchip Technology PIC Macro Assembler V2.50 build 20240725155939 
Symbol Table                                                                                   Wed Feb 19 19:59:46 2025

                      _d 0020                        _i 0069                        _j 0067  
                      _k 006B                        pc 0002           ___bmul@product 0053  
                     l32 07EA                       fsr 0004                      l144 0656  
                    l640 064E                      l632 0645                      l642 0655  
                    l634 0646                      l636 064A                      l660 06A5  
                    l652 0697                      l638 064C                      l670 0762  
                    l654 0699                      l646 0689                      l672 07C3  
                    l664 06AF                      l648 068D                      l680 062F  
                    l666 06D2                      l658 06A3                      l682 0632  
                    l668 06F5                      l676 07CC                      l684 0636  
                    l678 07DB                      l686 0639                      u200 0655  
                    u201 0654                      u210 0696                      u211 0695  
                    u220 06A2                      u221 06A1                      u310 0762  
                    u230 06AE                      u311 0761                      u231 06AD  
                    u305 0732                      u250 06D2                      u315 075E  
                    u251 06D1                      u325 0767                      u245 06B2  
                    u190 064A                      u350 07DB                      u270 06F5  
                    u191 0649                      u351 07DA                      u335 0784  
                    u271 06F4                      u360 07EA                      u361 07E9  
                    u345 07A9                      u265 06D5                      u285 06F8  
                    u295 0715                      fsr0 0004                      indf 0000  
                   _graf 0689                     _main 062F                     btemp 007E  
                   start 0000        ___bmul@multiplier 0054                    ?_graf 0052  
                  ?_main 0052                    _PORTA 0005                    _TRISA 0085  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 07EB             __end_of_graf 07EB             __end_of_main 0642  
                 ??_graf 0055                   ??_main 0000                   ___bmul 0642  
__end_of__initialization 07FD      ___bmul@multiplicand 0052           __pcstackCOMMON 0000  
           __pidataBANK0 0657               __pbssBANK0 0067               __pmaintext 062F  
                ?___bmul 0052                  __ptext1 0689                  __ptext2 0642  
   end_of_initialization 07FD           __end_of___bmul 0657      start_initialization 07EB  
               ??___bmul 0000               init_fetch0 061E              __pdataBANK0 0020  
              ___latbits 0001            __pcstackBANK0 0052                 init_ram0 0622  
